edge_im_array_pix nums:228484
 [[213 186]]

 [[213 187]]

 [[213 188]]

 [[214 189]]

 [[214 190]]

 [[214 191]]

 [[215 192]]

 [[215 193]]

 [[215 194]]

 [[216 195]]

 [[216 196]]

 [[217 197]]

 [[217 198]]

 [[218 199]]

 [[219 200]]

 [[219 201]]

 [[220 202]]

 [[221 203]]

 [[222 204]]

 [[223 205]]

 [[224 205]]

 [[225 206]]

 [[226 207]]

 [[227 208]]

 [[228 208]]

 [[229 209]]

 [[230 210]]

 [[230 211]]

 [[229 212]]

 [[229 213]]

 [[229 214]]

 [[229 215]]

 [[229 216]]

 [[229 217]]

 [[229 218]]

 [[229 219]]

 [[229 220]]

 [[229 221]]

 [[229 222]]

 [[229 223]]

 [[228 224]]

 [[228 225]]

 [[228 226]]

 [[228 227]]

 [[228 228]]

 [[228 229]]

 [[228 230]]

 [[228 231]]

 [[228 232]]

 [[228 233]]

 [[228 234]]

 [[228 235]]

 [[228 236]]

 [[227 237]]

 [[227 238]]

 [[227 239]]

 [[227 240]]

 [[227 241]]

 [[227 242]]

 [[227 243]]

 [[227 244]]

 [[227 245]]

 [[227 246]]

 [[227 247]]

 [[227 248]]

 [[227 249]]

 [[227 250]]

 [[226 251]]

 [[226 252]]

 [[226 253]]

 [[226 254]]

 [[226 255]]

 [[226 256]]

 [[226 257]]

 [[226 258]]

 [[226 259]]

 [[226 260]]

 [[226 261]]

 [[226 262]]

 [[225 263]]

 [[225 264]]

 [[225 265]]

 [[225 266]]

 [[225 267]]

 [[225 268]]

 [[225 269]]

 [[225 270]]

 [[225 271]]

 [[225 272]]

 [[225 273]]

 [[225 274]]

 [[225 275]]

 [[224 276]]

 [[224 277]]

 [[224 278]]

 [[224 279]]

 [[224 280]]

 [[224 281]]

 [[224 282]]

 [[224 283]]

 [[224 284]]

 [[224 285]]

 [[224 286]]

 [[224 287]]

 [[224 288]]

 [[223 289]]

 [[223 290]]

 [[223 291]]

 [[223 292]]

 [[223 293]]

 [[223 294]]

 [[223 295]]

 [[223 296]]

 [[223 297]]

 [[223 298]]

 [[223 299]]

 [[223 300]]

 [[222 301]]

 [[222 302]]

 [[222 303]]

 [[222 304]]

 [[222 305]]

 [[222 306]]

 [[222 307]]

 [[222 308]]

 [[222 309]]

 [[222 310]]

 [[222 311]]

 [[222 312]]

 [[222 313]]

 [[221 314]]

 [[221 315]]

 [[221 316]]

 [[221 317]]

 [[221 318]]

 [[221 319]]

 [[221 320]]

 [[221 321]]

 [[221 322]]

 [[221 323]]

 [[221 324]]

 [[221 325]]

 [[221 326]]

 [[220 327]]

 [[220 328]]

 [[220 329]]

 [[220 330]]

 [[220 331]]

 [[220 332]]

 [[220 333]]

 [[220 334]]

 [[220 335]]

 [[220 336]]

 [[220 337]]

 [[220 338]]

 [[220 339]]

 [[219 340]]

 [[219 341]]

 [[219 342]]

 [[219 343]]

 [[219 344]]

 [[219 345]]

 [[219 346]]

 [[219 347]]

 [[219 348]]

 [[219 349]]

 [[219 350]]

 [[219 351]]

 [[219 352]]

 [[220 352]]

 [[221 352]]

 [[222 352]]

 [[223 352]]

 [[224 352]]

 [[225 352]]

 [[226 352]]

 [[227 352]]

 [[228 352]]

 [[229 352]]

 [[230 352]]

 [[231 352]]

 [[232 352]]

 [[233 352]]

 [[234 352]]

 [[235 352]]

 [[236 352]]

 [[237 352]]

 [[238 352]]

 [[239 352]]

 [[240 352]]

 [[241 352]]

 [[242 352]]

 [[243 352]]

 [[244 352]]

 [[245 352]]

 [[246 352]]

 [[247 352]]

 [[248 352]]

 [[249 352]]

 [[250 352]]

 [[251 352]]

 [[252 352]]

 [[253 352]]

 [[254 352]]

 [[255 352]]

 [[256 352]]

 [[257 352]]

 [[258 352]]

 [[259 352]]

 [[260 352]]

 [[261 352]]

 [[262 352]]

 [[263 352]]

 [[264 352]]

 [[265 352]]

 [[266 352]]

 [[266 351]]

 [[266 350]]

 [[266 349]]

 [[266 348]]

 [[266 347]]

 [[266 346]]

 [[266 345]]

 [[265 344]]

 [[265 343]]

 [[265 342]]

 [[265 341]]

 [[265 340]]

 [[265 339]]

 [[265 338]]

 [[265 337]]

 [[265 336]]

 [[265 335]]

 [[265 334]]

 [[264 333]]

 [[264 332]]

 [[264 331]]

 [[264 330]]

 [[264 329]]

 [[264 328]]

 [[264 327]]

 [[264 326]]

 [[264 325]]

 [[264 324]]

 [[264 323]]

 [[263 322]]

 [[263 321]]

 [[263 320]]

 [[263 319]]

 [[263 318]]

 [[263 317]]

 [[263 316]]

 [[263 315]]

 [[263 314]]

 [[263 313]]

 [[263 312]]

 [[263 311]]

 [[262 310]]

 [[262 309]]

 [[262 308]]

 [[262 307]]

 [[262 306]]

 [[262 305]]

 [[262 304]]

 [[262 303]]

 [[262 302]]

 [[262 301]]

 [[261 300]]

 [[261 299]]

 [[261 298]]

 [[261 297]]

 [[261 296]]

 [[261 295]]

 [[261 294]]

 [[261 293]]

 [[261 292]]

 [[261 291]]

 [[261 290]]

 [[261 289]]

 [[260 288]]

 [[260 287]]

 [[260 286]]

 [[260 285]]

 [[260 284]]

 [[260 283]]

 [[260 282]]

 [[260 281]]

 [[260 280]]

 [[260 279]]

 [[260 278]]

 [[259 277]]

 [[259 276]]

 [[259 275]]

 [[259 274]]

 [[259 273]]

 [[259 272]]

 [[259 271]]

 [[259 270]]

 [[259 269]]

 [[259 268]]

 [[259 267]]

 [[258 266]]

 [[258 265]]

 [[258 264]]

 [[258 263]]

 [[258 262]]

 [[258 261]]

 [[258 260]]

 [[258 259]]

 [[258 258]]

 [[258 257]]

 [[258 256]]

 [[257 255]]

 [[257 254]]

 [[257 253]]

 [[257 252]]

 [[257 251]]

 [[257 250]]

 [[257 249]]

 [[257 248]]

 [[257 247]]

 [[257 246]]

 [[257 245]]

 [[256 244]]

 [[256 243]]

 [[256 242]]

 [[256 241]]

 [[256 240]]

 [[256 239]]

 [[256 238]]

 [[256 237]]

 [[256 236]]

 [[256 235]]

 [[256 234]]

 [[255 233]]

 [[255 232]]

 [[255 231]]

 [[255 230]]

 [[255 229]]

 [[255 228]]

 [[255 227]]

 [[255 226]]

 [[255 225]]

 [[255 224]]

 [[255 223]]

 [[255 222]]

 [[254 221]]

 [[254 220]]

 [[254 219]]

 [[254 218]]

 [[254 217]]

 [[254 216]]

 [[254 215]]

 [[254 214]]

 [[254 213]]

 [[254 212]]

 [[254 211]]

 [[254 210]]

 [[255 209]]

 [[256 208]]

 [[257 208]]

 [[258 207]]

 [[259 207]]

 [[260 206]]

 [[261 205]]

 [[262 204]]

 [[263 204]]

 [[264 203]]

 [[265 202]]

 [[265 201]]

 [[266 200]]

 [[267 199]]

 [[267 198]]

 [[268 197]]

 [[269 196]]

 [[269 195]]

 [[269 194]]

 [[270 193]]

 [[270 192]]

 [[271 191]]

 [[271 190]]

 [[271 189]]

 [[271 188]]

 [[272 187]]

 [[272 186]]

 [[272 185]]

 [[272 184]]

 [[272 183]]

 [[272 182]]

 [[272 181]]

 [[272 180]]

 [[272 179]]

 [[272 178]]

 [[272 177]]

 [[271 176]]

 [[271 175]]

 [[271 174]]

 [[271 173]]

 [[270 172]]

 [[270 171]]

 [[269 170]]

 [[269 169]]

 [[269 168]]

 [[268 167]]

 [[268 166]]

 [[267 165]]

 [[266 164]]

 [[265 163]]

 [[265 162]]

 [[264 161]]

 [[263 160]]

 [[262 159]]

 [[261 159]]

 [[260 158]]

 [[259 157]]

 [[258 156]]

 [[257 156]]

 [[256 155]]

 [[255 155]]

 [[254 155]]

 [[253 154]]

 [[252 154]]

 [[251 154]]

 [[250 153]]

 [[249 153]]

 [[248 153]]

 [[247 153]]

 [[246 153]]

 [[245 152]]

 [[244 152]]

 [[243 152]]

 [[242 152]]

 [[241 152]]

 [[240 152]]]
[[[372  78]]

 [[371  79]]

 [[370  79]]

 [[369  79]]

 [[368  79]]

 [[367  79]]

 [[366  79]]

 [[365  80]]

 [[364  80]]

 [[363  80]]

 [[362  81]]

 [[361  81]]

 [[360  81]]

 [[359  82]]

 [[358  82]]

 [[357  82]]

 [[356  83]]

 [[355  83]]

 [[354  83]]

 [[353  84]]

 [[352  84]]

 [[351  85]]

 [[350  85]]

 [[349  86]]

 [[348  86]]

 [[347  87]]

 [[346  88]]

 [[345  88]]

 [[344  89]]

 [[343  90]]

 [[342  90]]

 [[341  91]]

 [[340  92]]

 [[339  93]]

 [[338  94]]

 [[337  95]]

 [[336  96]]

 [[335  97]]

 [[334  98]]

 [[333  99]]

 [[332 100]]

 [[331 101]]

 [[330 102]]

 [[330 103]]

 [[329 104]]

 [[328 105]]

 [[328 106]]

 [[327 107]]

 [[326 108]]

 [[326 109]]

 [[325 110]]

 [[325 111]]

 [[324 112]]

 [[324 113]]

 [[323 114]]

 [[323 115]]

 [[322 116]]

 [[322 117]]

 [[322 118]]

 [[321 119]]

 [[321 120]]

 [[321 121]]

 [[320 122]]

 [[320 123]]

 [[320 124]]

 [[319 125]]

 [[319 126]]

 [[319 127]]

 [[319 128]]

 [[319 129]]

 [[318 130]]

 [[318 131]]

 [[318 132]]

 [[318 133]]

 [[318 134]]

 [[318 135]]

 [[318 136]]

 [[318 137]]

 [[318 138]]

 [[318 139]]

 [[317 140]]

 [[318 141]]

 [[318 142]]

 [[318 143]]

 [[318 144]]

 [[318 145]]

 [[318 146]]

 [[318 147]]

 [[318 148]]

 [[318 149]]

 [[318 150]]

 [[318 151]]

 [[319 152]]

 [[319 153]]

 [[319 154]]

 [[319 155]]

 [[320 156]]

 [[320 157]]

 [[320 158]]

 [[320 159]]

 [[321 160]]

 [[321 161]]

 [[321 162]]

 [[322 163]]

 [[322 164]]

 [[323 165]]

 [[323 166]]

 [[323 167]]

 [[324 168]]

 [[324 169]]

 [[325 170]]

 [[325 171]]

 [[326 172]]

 [[326 173]]

 [[327 174]]

 [[328 175]]

 [[328 176]]

 [[329 177]]

 [[330 178]]

 [[331 179]]

 [[331 180]]

 [[332 181]]

 [[333 182]]

 [[334 183]]

 [[335 184]]

 [[336 185]]

 [[337 186]]

 [[338 187]]

 [[339 188]]

 [[340 189]]

 [[341 190]]

 [[342 190]]

 [[343 191]]

 [[344 192]]

 [[345 192]]

 [[346 193]]

 [[347 194]]

 [[348 194]]

 [[349 195]]

 [[350 195]]

 [[351 196]]

 [[352 196]]

 [[353 197]]

 [[354 197]]

 [[355 198]]

 [[356 198]]

 [[357 198]]

 [[358 199]]

 [[359 199]]

 [[360 200]]

 [[361 200]]

 [[362 200]]

 [[363 201]]

 [[364 201]]

 [[365 201]]

 [[366 201]]

 [[367 201]]

 [[368 202]]

 [[369 202]]

 [[370 202]]

 [[371 202]]

 [[372 202]]

 [[373 202]]

 [[374 203]]

 [[375 203]]

 [[376 203]]

 [[377 203]]

 [[378 203]]

 [[379 203]]

 [[380 203]]

 [[381 203]]

 [[382 203]]

 [[383 203]]

 [[384 203]]

 [[385 203]]

 [[386 203]]

 [[387 202]]

 [[388 202]]

 [[389 202]]

 [[390 202]]

 [[391 202]]

 [[392 202]]

 [[393 201]]

 [[394 201]]

 [[395 201]]

 [[396 201]]

 [[397 200]]

 [[398 200]]

 [[399 200]]

 [[400 200]]

 [[401 199]]

 [[402 199]]

 [[403 198]]

 [[404 198]]

 [[405 198]]

 [[406 197]]

 [[407 197]]

 [[408 196]]

 [[409 196]]

 [[410 195]]

 [[411 195]]

 [[412 194]]

 [[413 194]]

 [[414 193]]

 [[415 192]]

 [[416 192]]

 [[417 191]]

 [[418 190]]

 [[419 189]]

 [[420 189]]

 [[421 188]]

 [[422 187]]

 [[423 186]]

 [[424 185]]

 [[425 184]]

 [[426 183]]

 [[427 182]]

 [[428 181]]

 [[428 180]]

 [[429 179]]

 [[429 178]]

 [[429 177]]

 [[428 176]]

 [[427 175]]

 [[426 174]]

 [[425 174]]

 [[424 173]]

 [[423 172]]

 [[422 171]]

 [[421 171]]

 [[420 170]]

 [[419 170]]

 [[418 170]]

 [[417 171]]

 [[416 172]]

 [[415 173]]

 [[414 174]]

 [[413 175]]

 [[412 176]]

 [[411 177]]

 [[410 178]]

 [[409 179]]

 [[408 180]]

 [[407 180]]

 [[406 181]]

 [[405 182]]

 [[404 182]]

 [[403 183]]

 [[402 183]]

 [[401 184]]

 [[400 185]]

 [[399 185]]

 [[398 185]]

 [[397 186]]

 [[396 186]]

 [[395 187]]

 [[394 187]]

 [[393 187]]

 [[392 187]]

 [[391 188]]

 [[390 188]]

 [[389 188]]

 [[388 188]]

 [[387 188]]

 [[386 189]]

 [[385 189]]

 [[384 189]]

 [[383 189]]

 [[382 189]]

 [[381 189]]

 [[380 189]]

 [[379 189]]

 [[378 189]]

 [[377 189]]

 [[376 189]]

 [[375 189]]

 [[374 189]]

 [[373 188]]

 [[372 188]]

 [[371 188]]

 [[370 188]]

 [[369 188]]

 [[368 187]]

 [[367 187]]

 [[366 187]]

 [[365 187]]

 [[364 186]]

 [[363 186]]

 [[362 186]]

 [[361 185]]

 [[360 184]]

 [[359 184]]

 [[358 183]]

 [[357 183]]

 [[356 182]]

 [[355 182]]

 [[354 181]]

 [[353 180]]

 [[352 180]]

 [[351 179]]

 [[350 178]]

 [[349 177]]

 [[348 177]]

 [[347 176]]

 [[346 175]]

 [[345 174]]

 [[344 173]]

 [[344 172]]

 [[343 171]]

 [[342 170]]

 [[341 169]]

 [[340 168]]

 [[340 167]]

 [[339 166]]

 [[338 165]]

 [[338 164]]

 [[337 163]]

 [[336 162]]

 [[336 161]]

 [[336 160]]

 [[335 159]]

 [[335 158]]

 [[334 157]]

 [[334 156]]

 [[334 155]]

 [[333 154]]

 [[333 153]]

 [[333 152]]

 [[333 151]]

 [[332 150]]

 [[332 149]]

 [[332 148]]

 [[332 147]]

 [[332 146]]

 [[332 145]]

 [[332 144]]

 [[332 143]]

 [[331 142]]

 [[332 141]]

 [[332 140]]

 [[331 139]]

 [[332 138]]

 [[332 137]]

 [[332 136]]

 [[332 135]]

 [[332 134]]

 [[332 133]]

 [[332 132]]

 [[332 131]]

 [[333 130]]

 [[333 129]]

 [[333 128]]

 [[333 127]]

 [[334 126]]

 [[334 125]]

 [[334 124]]

 [[335 123]]

 [[335 122]]

 [[336 121]]

 [[336 120]]

 [[337 119]]

 [[337 118]]

 [[338 117]]

 [[338 116]]

 [[339 115]]

 [[339 114]]

 [[340 113]]

 [[341 112]]

 [[342 111]]

 [[342 110]]

 [[343 109]]

 [[344 108]]

 [[345 107]]

 [[346 106]]

 [[347 105]]

 [[348 104]]

 [[349 103]]

 [[350 103]]

 [[351 102]]

 [[352 101]]

 [[353 100]]

 [[354 100]]

 [[355  99]]

 [[356  98]]

 [[357  98]]

 [[358  97]]

 [[359  97]]

 [[360  96]]

 [[361  96]]

 [[362  95]]

 [[363  95]]

 [[364  94]]

 [[365  94]]

 [[366  94]]

 [[367  94]]

 [[368  93]]

 [[369  93]]

 [[370  93]]

 [[371  93]]

 [[372  92]]

 [[373  92]]

 [[374  92]]

 [[375  92]]

 [[376  92]]

 [[377  92]]

 [[378  92]]

 [[379  92]]

 [[380  91]]

 [[380  90]]

 [[380  89]]

 [[380  88]]

 [[380  87]]

 [[380  86]]

 [[380  85]]

 [[380  84]]

 [[380  83]]

 [[380  82]]

 [[380  81]]

 [[380  80]]

 [[380  79]]

 [[380  78]]

 [[379  78]]

 [[378  78]]

 [[377  78]]

 [[376  78]]

 [[375  78]]

 [[374  78]]

 [[373  78]]]
[[[104  78]]

 [[104  79]]

 [[104  80]]

 [[104  81]]

 [[104  82]]

 [[104  83]]

 [[104  84]]

 [[104  85]]

 [[104  86]]

 [[104  87]]

 [[104  88]]

 [[104  89]]

 [[104  90]]

 [[104  91]]

 [[104  92]]

 [[105  92]]

 [[106  92]]

 [[107  92]]

 [[108  92]]

 [[109  92]]

 [[110  92]]

 [[111  92]]

 [[112  93]]

 [[113  93]]

 [[114  93]]

 [[115  93]]

 [[116  93]]

 [[117  94]]

 [[118  94]]

 [[119  94]]

 [[120  95]]

 [[121  95]]

 [[122  96]]

 [[123  96]]

 [[124  97]]

 [[125  97]]

 [[126  98]]

 [[127  98]]

 [[128  99]]

 [[129  99]]

 [[130 100]]

 [[131 101]]

 [[132 102]]

 [[133 102]]

 [[134 103]]

 [[135 104]]

 [[136 105]]

 [[137 106]]

 [[138 107]]

 [[139 108]]

 [[140 109]]

 [[141 110]]

 [[142 111]]

 [[142 112]]

 [[143 113]]

 [[144 114]]

 [[144 115]]

 [[145 116]]

 [[146 117]]

 [[146 118]]

 [[147 119]]

 [[147 120]]

 [[148 121]]

 [[148 122]]

 [[149 123]]

 [[149 124]]

 [[149 125]]

 [[150 126]]

 [[150 127]]

 [[150 128]]

 [[151 129]]

 [[151 130]]

 [[151 131]]

 [[151 132]]

 [[151 133]]

 [[151 134]]

 [[152 135]]

 [[152 136]]

 [[152 137]]

 [[152 138]]

 [[152 139]]

 [[152 140]]

 [[152 141]]

 [[152 142]]

 [[152 143]]

 [[152 144]]

 [[152 145]]

 [[152 146]]

 [[151 147]]

 [[151 148]]

 [[151 149]]

 [[151 150]]

 [[151 151]]

 [[151 152]]

 [[150 153]]

 [[150 154]]

 [[150 155]]

 [[149 156]]

 [[149 157]]

 [[149 158]]

 [[148 159]]

 [[148 160]]

 [[147 161]]

 [[147 162]]

 [[146 163]]

 [[145 164]]

 [[145 165]]

 [[144 166]]

 [[144 167]]

 [[143 168]]

 [[142 169]]

 [[141 170]]

 [[141 171]]

 [[140 172]]

 [[139 173]]

 [[138 174]]

 [[137 175]]

 [[136 176]]

 [[135 177]]

 [[134 178]]

 [[133 179]]

 [[132 179]]

 [[131 180]]

 [[130 181]]

 [[129 181]]

 [[128 182]]

 [[127 183]]

 [[126 183]]

 [[125 184]]

 [[124 184]]

 [[123 185]]

 [[122 185]]

 [[121 186]]

 [[120 186]]

 [[119 186]]

 [[118 187]]

 [[117 187]]

 [[116 187]]

 [[115 188]]

 [[114 188]]

 [[113 188]]

 [[112 188]]

 [[111 188]]

 [[110 188]]

 [[109 189]]

 [[108 189]]

 [[107 189]]

 [[106 189]]

 [[105 189]]

 [[104 189]]

 [[103 189]]

 [[102 189]]

 [[101 189]]

 [[100 189]]

 [[ 99 189]]

 [[ 98 189]]

 [[ 97 189]]

 [[ 96 188]]

 [[ 95 188]]

 [[ 94 188]]

 [[ 93 188]]

 [[ 92 188]]

 [[ 91 187]]

 [[ 90 187]]

 [[ 89 187]]

 [[ 88 186]]

 [[ 87 186]]

 [[ 86 186]]

 [[ 85 185]]

 [[ 84 185]]

 [[ 83 184]]

 [[ 82 184]]

 [[ 81 183]]

 [[ 80 183]]

 [[ 79 182]]

 [[ 78 181]]

 [[ 77 181]]

 [[ 76 180]]

 [[ 75 179]]

 [[ 74 179]]

 [[ 73 178]]

 [[ 72 177]]

 [[ 71 176]]

 [[ 70 175]]

 [[ 69 174]]

 [[ 68 173]]

 [[ 67 172]]

 [[ 66 171]]

 [[ 65 170]]

 [[ 64 170]]

 [[ 63 170]]

 [[ 62 171]]

 [[ 61 172]]

 [[ 60 172]]

 [[ 59 173]]

 [[ 58 174]]

 [[ 57 175]]

 [[ 56 175]]

 [[ 55 176]]

 [[ 54 177]]

 [[ 54 178]]

 [[ 54 179]]

 [[ 55 180]]

 [[ 56 181]]

 [[ 57 182]]

 [[ 58 183]]

 [[ 58 184]]

 [[ 59 185]]

 [[ 60 186]]

 [[ 61 187]]

 [[ 62 187]]

 [[ 63 188]]

 [[ 64 189]]

 [[ 65 190]]

 [[ 66 191]]

 [[ 67 191]]

 [[ 68 192]]

 [[ 69 193]]

 [[ 70 193]]

 [[ 71 194]]

 [[ 72 195]]

 [[ 73 195]]

 [[ 74 196]]

 [[ 75 196]]

 [[ 76 196]]

 [[ 77 197]]

 [[ 78 198]]

 [[ 79 198]]

 [[ 80 198]]

 [[ 81 199]]

 [[ 82 199]]

 [[ 83 199]]

 [[ 84 200]]

 [[ 85 200]]

 [[ 86 200]]

 [[ 87 201]]

 [[ 88 201]]

 [[ 89 201]]

 [[ 90 201]]

 [[ 91 202]]

 [[ 92 202]]

 [[ 93 202]]

 [[ 94 202]]

 [[ 95 202]]

 [[ 96 202]]

 [[ 97 203]]

 [[ 98 203]]

 [[ 99 203]]

 [[100 203]]

 [[101 203]]

 [[102 203]]

 [[103 203]]

 [[104 203]]

 [[105 203]]

 [[106 203]]

 [[107 203]]

 [[108 203]]

 [[109 203]]

 [[110 202]]

 [[111 202]]

 [[112 202]]

 [[113 202]]

 [[114 202]]

 [[115 202]]

 [[116 202]]

 [[117 201]]

 [[118 201]]

 [[119 201]]

 [[120 201]]

 [[121 200]]

 [[122 200]]

 [[123 200]]

 [[124 199]]

 [[125 199]]

 [[126 199]]

 [[127 198]]

 [[128 198]]

 [[129 198]]

 [[130 197]]

 [[131 197]]

 [[132 196]]

 [[133 196]]

 [[134 195]]

 [[135 195]]

 [[136 194]]

 [[137 193]]

 [[138 193]]

 [[139 192]]

 [[140 191]]

 [[141 190]]

 [[142 190]]

 [[143 189]]

 [[144 188]]

 [[145 187]]

 [[146 186]]

 [[147 185]]

 [[148 184]]

 [[149 183]]

 [[150 182]]

 [[151 181]]

 [[152 180]]

 [[153 179]]

 [[153 178]]

 [[154 177]]

 [[155 176]]

 [[156 175]]

 [[156 174]]

 [[157 173]]

 [[157 172]]

 [[158 171]]

 [[159 170]]

 [[159 169]]

 [[160 168]]

 [[160 167]]

 [[160 166]]

 [[161 165]]

 [[161 164]]

 [[162 163]]

 [[162 162]]

 [[162 161]]

 [[163 160]]

 [[163 159]]

 [[163 158]]

 [[164 157]]

 [[164 156]]

 [[164 155]]

 [[164 154]]

 [[164 153]]

 [[165 152]]

 [[165 151]]

 [[165 150]]

 [[165 149]]

 [[165 148]]

 [[165 147]]

 [[166 146]]

 [[166 145]]

 [[166 144]]

 [[166 143]]

 [[166 142]]

 [[166 141]]

 [[166 140]]

 [[166 139]]

 [[166 138]]

 [[166 137]]

 [[166 136]]

 [[166 135]]

 [[165 134]]

 [[165 133]]

 [[165 132]]

 [[165 131]]

 [[165 130]]

 [[165 129]]

 [[165 128]]

 [[164 127]]

 [[164 126]]

 [[164 125]]

 [[164 124]]

 [[163 123]]

 [[163 122]]

 [[163 121]]

 [[162 120]]

 [[162 119]]

 [[162 118]]

 [[161 117]]

 [[161 116]]

 [[161 115]]

 [[160 114]]

 [[159 113]]

 [[159 112]]

 [[159 111]]

 [[158 110]]

 [[158 109]]

 [[157 108]]

 [[156 107]]

 [[156 106]]

 [[155 105]]

 [[154 104]]

 [[154 103]]

 [[153 102]]

 [[152 101]]

 [[151 100]]

 [[151  99]]

 [[150  98]]

 [[149  97]]

 [[148  96]]

 [[147  95]]

 [[146  94]]

 [[145  93]]

 [[144  93]]

 [[143  92]]

 [[142  91]]

 [[141  90]]

 [[140  89]]

 [[139  89]]

 [[138  88]]

 [[137  87]]

 [[136  87]]

 [[135  86]]

 [[134  86]]

 [[133  85]]

 [[132  85]]

 [[131  84]]

 [[130  84]]

 [[129  83]]

 [[128  83]]

 [[127  83]]

 [[126  82]]

 [[125  82]]

 [[124  81]]

 [[123  81]]

 [[122  81]]

 [[121  80]]

 [[120  80]]

 [[119  80]]

 [[118  80]]

 [[117  79]]

 [[116  79]]

 [[115  79]]

 [[114  79]]

 [[113  79]]

 [[112  79]]

 [[111  78]]

 [[110  78]]

 [[109  78]]

 [[108  78]]

 [[107  78]]

 [[106  78]]

 [[105  78]]]
[[[195   8]]

 [[194   9]]

 [[193   9]]

 ..., 
 [[198   8]]

 [[197   8]]

 [[196   8]]]
****************************************************************************************************
