Img Gausss  pix nums:796800
Gray pix nums:2390400
 [[344  87]]

 [[345  88]]

 [[346  88]]

 [[347  89]]

 [[348  90]]

 [[349  91]]

 [[350  92]]

 [[351  92]]

 [[352  92]]

 [[353  92]]

 [[354  92]]

 [[355  92]]

 [[356  93]]

 [[355  92]]

 [[355  91]]

 [[355  90]]

 [[354  89]]

 [[353  88]]

 [[352  87]]

 [[351  87]]

 [[350  87]]

 [[349  86]]

 [[348  86]]

 [[347  86]]

 [[346  85]]

 [[345  85]]

 [[344  85]]

 [[343  84]]

 [[342  83]]

 [[341  82]]

 [[341  81]]

 [[340  80]]

 [[340  79]]

 [[340  78]]

 [[340  77]]

 [[340  78]]

 [[340  79]]

 [[340  80]]

 [[341  81]]

 [[341  82]]

 [[341  83]]

 [[342  84]]

 [[343  84]]

 [[344  85]]

 [[345  85]]

 [[346  85]]

 [[347  86]]

 [[348  86]]

 [[349  86]]

 [[350  87]]

 [[351  87]]

 [[352  88]]

 [[353  89]]

 [[354  90]]

 [[355  91]]

 [[354  92]]

 [[353  92]]

 [[352  92]]

 [[351  92]]

 [[350  91]]

 [[349  90]]

 [[348  89]]

 [[347  88]]

 [[346  88]]

 [[345  88]]

 [[344  87]]

 [[343  87]]

 [[342  86]]

 [[341  86]]

 [[340  85]]

 [[339  84]]

 [[339  83]]

 [[339  82]]

 [[338  81]]

 [[338  80]]

 [[338  79]]

 [[338  78]]

 [[338  77]]]
[[[375  72]]

 [[375  73]]

 [[375  74]]

 [[375  75]]

 [[374  76]]

 [[374  77]]

 [[374  78]]

 [[373  79]]

 [[373  80]]

 [[373  81]]

 [[373  82]]

 [[373  83]]

 [[372  84]]

 [[372  85]]

 [[372  86]]

 [[372  87]]

 [[372  88]]

 [[372  89]]

 [[372  90]]

 [[372  91]]

 [[373  92]]

 [[373  93]]

 [[373  94]]

 [[373  95]]

 [[373  96]]

 [[374  97]]

 [[374  98]]

 [[374  97]]

 [[374  96]]

 [[373  95]]

 [[373  94]]

 [[373  93]]

 [[374  92]]

 [[375  93]]

 [[376  94]]

 [[376  95]]

 [[376  96]]

 [[376  97]]

 [[376  96]]

 [[376  95]]

 [[376  94]]

 [[376  93]]

 [[377  92]]

 [[378  92]]

 [[379  92]]

 [[380  91]]

 [[381  92]]

 [[382  93]]

 [[382  94]]

 [[382  95]]

 [[382  96]]

 [[382  97]]

 [[382  98]]

 [[382  99]]

 [[382 100]]

 [[382 101]]

 [[382 102]]

 [[382 103]]

 [[382 104]]

 [[382 105]]

 [[382 106]]

 [[382 107]]

 [[383 108]]

 [[383 109]]

 [[383 110]]

 [[383 111]]

 [[383 112]]

 [[382 113]]

 [[381 112]]

 [[380 111]]

 [[379 110]]

 [[379 109]]

 [[378 108]]

 [[378 107]]

 [[378 106]]

 [[377 105]]

 [[377 104]]

 [[377 103]]

 [[376 102]]

 [[376 101]]

 [[377 100]]

 [[378 101]]

 [[379 102]]

 [[379 101]]

 [[378 100]]

 [[377  99]]

 [[376 100]]

 [[376 101]]

 [[376 102]]

 [[376 103]]

 [[377 104]]

 [[377 105]]

 [[378 106]]

 [[378 107]]

 [[378 108]]

 [[379 109]]

 [[379 110]]

 [[380 111]]

 [[380 112]]

 [[381 113]]

 [[382 113]]

 [[383 112]]

 [[384 112]]

 [[385 113]]

 [[385 114]]

 [[385 115]]

 [[386 116]]

 [[386 117]]

 [[387 118]]

 [[388 119]]

 [[389 120]]

 [[389 119]]

 [[388 118]]

 [[387 117]]

 [[386 116]]

 [[385 115]]

 [[385 114]]

 [[385 113]]

 [[384 112]]

 [[383 111]]

 [[383 110]]

 [[383 109]]

 [[383 108]]

 [[382 107]]

 [[382 106]]

 [[382 105]]

 [[382 104]]

 [[382 103]]

 [[382 102]]

 [[382 101]]

 [[382 100]]

 [[382  99]]

 [[382  98]]

 [[382  97]]

 [[382  96]]

 [[382  95]]

 [[382  94]]

 [[382  93]]

 [[382  92]]

 [[381  91]]

 [[380  91]]

 [[379  92]]

 [[378  92]]

 [[377  92]]

 [[376  92]]

 [[375  93]]

 [[374  92]]

 [[373  92]]

 [[372  91]]

 [[372  90]]

 [[372  89]]

 [[372  88]]

 [[372  87]]

 [[372  86]]

 [[372  85]]

 [[372  84]]

 [[373  83]]

 [[373  82]]

 [[373  81]]

 [[373  80]]

 [[373  79]]

 [[374  78]]

 [[374  77]]

 [[375  76]]

 [[375  75]]

 [[375  74]]

 [[376  73]]

 [[377  74]]

 [[377  75]]

 [[378  76]]

 [[378  77]]

 [[379  78]]

 [[380  79]]

 [[381  80]]

 [[380  81]]

 [[379  81]]

 [[378  80]]

 [[377  79]]

 [[376  79]]

 [[376  80]]

 [[375  81]]

 [[375  82]]

 [[375  83]]

 [[375  84]]

 [[375  85]]

 [[375  86]]

 [[374  87]]

 [[374  88]]

 [[374  87]]

 [[375  86]]

 [[375  85]]

 [[375  84]]

 [[375  83]]

 [[375  82]]

 [[376  81]]

 [[377  80]]

 [[378  80]]

 [[379  81]]

 [[380  81]]

 [[381  80]]

 [[381  79]]

 [[380  78]]

 [[379  77]]

 [[378  76]]

 [[378  75]]

 [[377  74]]

 [[377  73]]

 [[376  73]]]
[[[331  60]]

 [[331  61]]

 [[331  62]]

 [[331  63]]

 [[330  64]]

 [[330  65]]

 [[329  66]]

 [[330  67]]

 [[330  68]]

 [[330  69]]

 [[330  70]]

 [[329  71]]

 [[329  72]]

 [[330  73]]

 [[330  74]]

 [[330  75]]

 [[330  76]]

 [[330  77]]

 [[329  78]]

 [[329  79]]

 [[330  80]]

 [[330  81]]

 [[330  82]]

 [[330  83]]

 [[330  84]]

 [[330  85]]

 [[330  86]]

 [[330  87]]

 [[330  88]]

 [[330  89]]

 [[330  90]]

 [[330  91]]

 [[330  92]]

 [[330  93]]

 [[330  94]]

 [[330  95]]

 [[330  96]]

 [[330  97]]

 [[330  98]]

 [[330  99]]

 [[330 100]]

 [[330 101]]

 [[330 102]]

 [[330 103]]

 [[330 104]]

 [[330 105]]

 [[330 106]]

 [[330 107]]

 [[330 108]]

 [[330 109]]

 [[330 110]]

 [[330 111]]

 [[330 112]]

 [[330 113]]

 [[330 114]]

 [[330 115]]

 [[330 116]]

 [[330 117]]

 [[330 118]]

 [[330 119]]

 [[330 120]]

 [[330 121]]

 [[330 122]]

 [[330 123]]

 [[330 124]]

 [[330 125]]

 [[330 126]]

 [[330 127]]

 [[330 128]]

 [[329 129]]

 [[329 130]]

 [[329 131]]

 [[329 132]]

 [[329 133]]

 [[329 134]]

 [[329 135]]

 [[329 136]]

 [[329 137]]

 [[329 138]]

 [[329 139]]

 [[329 140]]

 [[329 141]]

 [[329 142]]

 [[329 143]]

 [[329 144]]

 [[329 145]]

 [[329 146]]

 [[329 147]]

 [[329 148]]

 [[329 149]]

 [[329 150]]

 [[329 151]]

 [[329 152]]

 [[329 153]]

 [[329 152]]

 [[329 151]]

 [[329 150]]

 [[329 149]]

 [[329 148]]

 [[329 147]]

 [[329 146]]

 [[329 145]]

 [[329 144]]

 [[329 143]]

 [[329 142]]

 [[329 141]]

 [[329 140]]

 [[329 139]]

 [[329 138]]

 [[329 137]]

 [[329 136]]

 [[329 135]]

 [[329 134]]

 [[329 133]]

 [[329 132]]

 [[329 131]]

 [[329 130]]

 [[329 129]]

 [[330 128]]

 [[330 127]]

 [[330 126]]

 [[330 125]]

 [[330 124]]

 [[330 123]]

 [[330 122]]

 [[330 121]]

 [[330 120]]

 [[330 119]]

 [[330 118]]

 [[330 117]]

 [[330 116]]

 [[330 115]]

 [[330 114]]

 [[330 113]]

 [[330 112]]

 [[330 111]]

 [[330 110]]

 [[330 109]]

 [[330 108]]

 [[330 107]]

 [[330 106]]

 [[330 105]]

 [[330 104]]

 [[330 103]]

 [[330 102]]

 [[330 101]]

 [[330 100]]

 [[330  99]]

 [[330  98]]

 [[330  97]]

 [[330  96]]

 [[330  95]]

 [[330  94]]

 [[330  93]]

 [[330  92]]

 [[330  91]]

 [[330  90]]

 [[330  89]]

 [[330  88]]

 [[330  87]]

 [[330  86]]

 [[330  85]]

 [[330  84]]

 [[330  83]]

 [[330  82]]

 [[330  81]]

 [[330  80]]

 [[330  79]]

 [[329  78]]

 [[330  77]]

 [[330  76]]

 [[330  75]]

 [[330  74]]

 [[330  73]]

 [[329  72]]

 [[329  71]]

 [[330  70]]

 [[330  69]]

 [[330  68]]

 [[330  67]]

 [[329  66]]

 [[330  65]]

 [[330  64]]

 [[331  63]]

 [[331  62]]

 [[331  61]]

 [[332  60]]

 [[333  61]]

 [[334  62]]

 [[335  63]]

 [[335  64]]

 [[336  65]]

 [[336  66]]

 [[336  67]]

 [[336  68]]

 [[336  69]]

 [[337  70]]

 [[337  71]]

 [[337  72]]

 [[337  73]]

 [[338  73]]

 [[339  73]]

 [[340  73]]

 [[339  73]]

 [[338  73]]

 [[337  72]]

 [[337  71]]

 [[337  70]]

 [[336  69]]

 [[336  68]]

 [[336  67]]

 [[336  66]]

 [[336  65]]

 [[335  64]]

 [[335  63]]

 [[335  62]]

 [[334  61]]

 [[333  60]]

 [[332  60]]]
[[[357  53]]

 [[357  54]]

 [[358  54]]

 [[359  54]]

 [[360  54]]

 [[361  53]]

 [[362  54]]

 [[362  55]]

 [[361  56]]

 [[360  56]]

 [[359  56]]

 [[359  57]]

 [[358  58]]

 [[358  59]]

 [[358  60]]

 [[358  61]]

 [[358  62]]

 [[358  63]]

 [[358  64]]

 [[357  65]]

 [[357  66]]

 [[356  67]]

 [[356  68]]

 [[356  69]]

 [[355  70]]

 [[355  71]]

 [[355  72]]

 [[354  73]]

 [[353  74]]

 [[352  73]]

 [[351  73]]

 [[350  73]]

 [[349  73]]

 [[348  73]]

 [[347  73]]

 [[348  73]]

 [[349  73]]

 [[350  73]]

 [[351  73]]

 [[352  73]]

 [[353  74]]

 [[354  74]]

 [[355  73]]

 [[355  72]]

 [[355  71]]

 [[355  70]]

 [[356  69]]

 [[356  68]]

 [[357  67]]

 [[357  66]]

 [[357  65]]

 [[358  64]]

 [[358  63]]

 [[358  62]]

 [[358  61]]

 [[358  60]]

 [[358  59]]

 [[358  58]]

 [[359  57]]

 [[360  56]]

 [[361  56]]

 [[362  55]]

 [[362  54]]

 [[362  53]]

 [[361  53]]

 [[360  53]]

 [[359  54]]

 [[358  54]]]
[[[352  53]]

 [[352  54]]

 [[351  55]]

 [[351  56]]

 [[350  57]]

 [[350  58]]

 [[349  59]]

 [[348  60]]

 [[348  61]]

 [[349  60]]

 [[350  59]]

 [[350  58]]

 [[351  57]]

 [[351  56]]

 [[352  55]]

 [[352  54]]

 [[353  53]]

 [[354  54]]

 [[355  55]]

 [[355  56]]

 [[356  57]]

 [[356  58]]

 [[356  59]]

 [[356  60]]

 [[355  61]]

 [[355  62]]

 [[355  63]]

 [[355  64]]

 [[355  65]]

 [[354  66]]

 [[353  66]]

 [[352  67]]

 [[352  68]]

 [[351  69]]

 [[350  70]]

 [[349  71]]

 [[348  71]]

 [[347  71]]

 [[346  71]]

 [[345  71]]

 [[344  71]]

 [[343  71]]

 [[342  71]]

 [[341  71]]

 [[340  71]]

 [[339  70]]

 [[339  69]]

 [[339  68]]

 [[339  67]]

 [[338  66]]

 [[338  65]]

 [[338  64]]

 [[338  63]]

 [[337  62]]

 [[337  61]]

 [[337  60]]

 [[336  59]]

 [[337  58]]

 [[336  59]]

 [[335  58]]

 [[334  58]]

 [[333  57]]

 [[332  58]]

 [[331  58]]

 [[330  58]]

 [[329  58]]

 [[328  58]]

 [[327  59]]

 [[326  59]]

 [[326  60]]

 [[325  61]]

 [[324  62]]

 [[323  61]]

 [[324  62]]

 [[324  63]]

 [[323  64]]

 [[323  65]]

 [[323  66]]

 [[323  67]]

 [[322  68]]

 [[322  69]]

 [[322  70]]

 [[321  71]]

 [[320  71]]

 [[321  71]]

 [[322  71]]

 [[322  70]]

 [[322  69]]

 [[323  68]]

 [[323  67]]

 [[323  66]]

 [[323  65]]

 [[324  64]]

 [[324  63]]

 [[325  62]]

 [[326  61]]

 [[327  62]]

 [[327  63]]

 [[326  64]]

 [[326  65]]

 [[325  66]]

 [[325  67]]

 [[325  68]]

 [[325  69]]

 [[325  70]]

 [[324  71]]

 [[324  72]]

 [[323  73]]

 [[323  74]]

 [[324  73]]

 [[324  72]]

 [[324  71]]

 [[325  70]]

 [[325  69]]

 [[325  68]]

 [[325  67]]

 [[325  66]]

 [[326  65]]

 [[326  64]]

 [[327  63]]

 [[327  62]]

 [[328  61]]

 [[327  62]]

 [[326  61]]

 [[326  60]]

 [[327  59]]

 [[328  58]]

 [[329  58]]

 [[330  58]]

 [[331  58]]

 [[332  58]]

 [[333  58]]

 [[334  58]]

 [[335  59]]

 [[336  60]]

 [[337  61]]

 [[337  62]]

 [[338  63]]

 [[338  64]]

 [[338  65]]

 [[338  66]]

 [[339  67]]

 [[339  68]]

 [[339  69]]

 [[339  70]]

 [[339  71]]

 [[340  71]]

 [[341  71]]

 [[342  71]]

 [[343  71]]

 [[344  71]]

 [[345  71]]

 [[346  71]]

 [[347  71]]

 [[348  71]]

 [[349  71]]

 [[350  70]]

 [[351  70]]

 [[352  69]]

 [[353  70]]

 [[352  69]]

 [[352  68]]

 [[353  67]]

 [[354  66]]

 [[355  65]]

 [[355  64]]

 [[355  63]]

 [[355  62]]

 [[355  61]]

 [[356  60]]

 [[356  59]]

 [[356  58]]

 [[356  57]]

 [[356  56]]

 [[355  55]]

 [[354  54]]

 [[354  53]]

 [[353  53]]]
[[[355  47]]

 [[355  48]]

 [[355  49]]

 [[355  50]]

 [[356  50]]

 [[357  51]]

 [[358  51]]

 [[359  51]]

 [[359  50]]

 [[358  51]]

 [[357  51]]

 [[356  50]]

 [[355  49]]

 [[355  48]]

 [[356  47]]

 [[357  48]]

 [[358  48]]

 [[359  48]]

 [[358  48]]

 [[357  48]]

 [[356  47]]]
[[[350  39]]

 [[349  40]]

 [[348  40]]

 [[347  40]]

 [[348  41]]

 [[349  42]]

 [[349  43]]

 [[350  44]]

 [[350  45]]

 [[351  44]]

 [[352  45]]

 [[352  46]]

 [[353  47]]

 [[352  46]]

 [[352  45]]

 [[353  44]]

 [[354  43]]

 [[355  43]]

 [[356  43]]

 [[355  42]]

 [[354  43]]

 [[353  42]]

 [[352  41]]

 [[351  40]]]
[[[358  35]]

 [[359  36]]

 [[360  37]]

 [[360  38]]

 [[361  39]]

 [[361  40]]

 [[362  41]]

 [[363  41]]

 [[364  42]]

 [[365  43]]

 [[366  44]]

 [[367  45]]

 [[368  46]]

 [[369  47]]

 [[370  48]]

 [[370  49]]

 [[371  50]]

 [[371  51]]

 [[371  52]]

 [[372  53]]

 [[372  54]]

 [[373  55]]

 [[374  56]]

 [[374  57]]

 [[374  58]]

 [[375  59]]

 [[375  60]]

 [[375  61]]

 [[376  62]]

 [[376  63]]

 [[376  64]]

 [[377  65]]

 [[377  66]]

 [[377  67]]

 [[378  68]]

 [[378  69]]

 [[378  70]]

 [[378  71]]

 [[379  72]]

 [[380  73]]

 [[380  74]]

 [[381  75]]

 [[382  76]]

 [[383  77]]

 [[384  77]]

 [[385  78]]

 [[384  79]]

 [[383  79]]

 [[383  80]]

 [[383  81]]

 [[382  82]]

 [[382  83]]

 [[382  84]]

 [[382  85]]

 [[382  86]]

 [[382  85]]

 [[382  84]]

 [[382  83]]

 [[382  82]]

 [[383  81]]

 [[383  80]]

 [[384  79]]

 [[385  78]]

 [[386  79]]

 [[387  80]]

 [[386  81]]

 [[385  81]]

 [[385  82]]

 [[385  83]]

 [[384  84]]

 [[384  85]]

 [[384  86]]

 [[384  87]]

 [[384  88]]

 [[384  89]]

 [[384  90]]

 [[384  91]]

 [[384  92]]

 [[384  93]]

 [[384  94]]

 [[384  95]]

 [[384  96]]

 [[384  97]]

 [[384  98]]

 [[384  99]]

 [[384 100]]

 [[384 101]]

 [[385 102]]

 [[385 103]]

 [[385 104]]

 [[385 105]]

 [[385 106]]

 [[385 107]]

 [[385 108]]

 [[385 109]]

 [[386 110]]

 [[386 111]]

 [[387 110]]

 [[388 111]]

 [[388 110]]

 [[388 109]]

 [[389 108]]

 [[389 107]]

 [[389 106]]

 [[389 105]]

 [[388 104]]

 [[389 103]]

 [[390 102]]

 [[390 101]]

 [[390 100]]

 [[390  99]]

 [[390  98]]

 [[390  97]]

 [[389  96]]

 [[390  95]]

 [[390  94]]

 [[390  93]]

 [[390  92]]

 [[390  91]]

 [[390  90]]

 [[389  89]]

 [[388  88]]

 [[388  87]]

 [[388  86]]

 [[388  85]]

 [[388  84]]

 [[388  83]]

 [[388  82]]

 [[387  81]]

 [[387  80]]

 [[386  79]]

 [[385  78]]

 [[385  77]]

 [[384  77]]

 [[383  76]]

 [[382  75]]

 [[381  74]]

 [[380  73]]

 [[380  72]]

 [[379  71]]

 [[378  70]]

 [[378  69]]

 [[378  68]]

 [[377  67]]

 [[377  66]]

 [[377  65]]

 [[376  64]]

 [[376  63]]

 [[376  62]]

 [[375  61]]

 [[375  60]]

 [[375  59]]

 [[374  58]]

 [[374  57]]

 [[374  56]]

 [[373  55]]

 [[373  54]]

 [[372  53]]

 [[372  52]]

 [[371  51]]

 [[371  50]]

 [[371  49]]

 [[370  48]]

 [[370  47]]

 [[369  46]]

 [[368  45]]

 [[367  44]]

 [[366  43]]

 [[365  42]]

 [[364  41]]

 [[363  41]]

 [[362  40]]

 [[361  39]]

 [[361  38]]

 [[360  37]]

 [[360  36]]

 [[359  35]]]
[[[329  27]]

 [[328  28]]

 [[327  28]]

 [[326  28]]

 [[325  29]]

 [[324  29]]

 [[323  29]]

 [[322  29]]

 [[321  29]]

 [[320  29]]

 [[319  29]]

 [[318  30]]

 [[317  30]]

 [[316  30]]

 [[315  31]]

 [[314  31]]

 [[313  32]]

 [[312  32]]

 [[311  32]]

 [[310  33]]

 [[309  33]]

 [[308  34]]

 [[307  34]]

 [[306  35]]

 [[305  35]]

 [[304  36]]

 [[303  37]]

 [[302  38]]

 [[301  39]]

 [[300  40]]

 [[299  41]]

 [[298  42]]

 [[297  42]]

 [[296  43]]

 [[295  44]]

 [[294  45]]

 [[293  46]]

 [[293  47]]

 [[292  48]]

 [[292  49]]

 [[291  50]]

 [[291  51]]

 [[291  52]]

 [[290  53]]

 [[290  54]]

 [[289  55]]

 [[289  56]]

 [[289  55]]

 [[290  54]]

 [[290  53]]

 [[291  52]]

 [[291  51]]

 [[292  50]]

 [[292  49]]

 [[293  48]]

 [[293  47]]

 [[294  46]]

 [[295  45]]

 [[296  44]]

 [[297  43]]

 [[298  42]]

 [[299  42]]

 [[300  41]]

 [[301  40]]

 [[302  39]]

 [[303  38]]

 [[304  37]]

 [[305  36]]

 [[306  35]]

 [[307  35]]

 [[308  34]]

 [[309  34]]

 [[310  33]]

 [[311  33]]

 [[312  32]]

 [[313  32]]

 [[314  31]]

 [[315  31]]

 [[316  30]]

 [[317  30]]

 [[318  30]]

 [[319  29]]

 [[320  29]]

 [[321  29]]

 [[322  29]]

 [[323  29]]

 [[324  29]]

 [[325  29]]

 [[326  28]]

 [[327  28]]

 [[328  28]]

 [[329  27]]

 [[330  27]]

 [[331  27]]

 [[332  27]]

 [[333  27]]

 [[334  27]]

 [[335  28]]

 [[336  28]]

 [[337  29]]

 [[338  29]]

 [[339  29]]

 [[340  29]]

 [[341  29]]

 [[340  29]]

 [[339  28]]

 [[338  28]]

 [[337  28]]

 [[336  28]]

 [[335  28]]

 [[334  27]]

 [[333  27]]

 [[332  27]]

 [[331  27]]

 [[330  27]]]
****************************************************************************************************
Img Gausss  pix nums:796800
Gray pix nums:2390400
canny_img_pix  nums:796800
contours num:191
[[[ 480 1150]]

 [[ 480 1151]]

 [[ 479 1152]]

 [[ 478 1153]]

 [[ 477 1154]]

 [[ 477 1155]]

 [[ 476 1156]]

 [[ 475 1157]]

 [[ 474 1158]]

 [[ 473 1159]]

 [[ 472 1160]]

 [[ 471 1160]]

 [[ 470 1161]]

 [[ 469 1162]]

 [[ 468 1162]]

 [[ 467 1163]]

 [[ 466 1163]]

 [[ 465 1164]]

 [[ 464 1164]]

 [[ 463 1164]]

 [[ 462 1165]]

 [[ 461 1165]]

 [[ 460 1165]]

 [[ 459 1165]]

 [[ 458 1165]]

 [[ 457 1166]]

 [[ 456 1166]]

 [[ 455 1166]]

 [[ 454 1166]]

 [[ 453 1166]]

 [[ 452 1166]]

 [[ 451 1166]]

 [[ 450 1166]]

 [[ 449 1166]]

 [[ 448 1166]]

 [[ 447 1166]]

 [[ 446 1166]]

 [[ 445 1166]]

 [[ 444 1166]]

 [[ 443 1166]]

 [[ 442 1166]]

 [[ 441 1166]]

 [[ 440 1166]]

 [[ 439 1166]]

 [[ 438 1165]]

 [[ 437 1165]]

 [[ 436 1165]]

 [[ 435 1165]]

 [[ 434 1165]]

 [[ 433 1165]]

 [[ 432 1164]]

 [[ 431 1164]]

 [[ 430 1164]]

 [[ 429 1164]]

 [[ 428 1163]]

 [[ 427 1163]]

 [[ 426 1163]]

 [[ 425 1162]]

 [[ 424 1162]]

 [[ 423 1162]]

 [[ 422 1161]]

 [[ 421 1160]]

 [[ 420 1160]]

 [[ 419 1159]]

 [[ 418 1159]]

 [[ 417 1158]]

 [[ 416 1158]]

 [[ 415 1158]]

 [[ 414 1158]]

 [[ 413 1157]]

 [[ 414 1158]]

 [[ 415 1158]]

 [[ 416 1159]]

 [[ 417 1159]]

 [[ 418 1159]]

 [[ 419 1160]]

 [[ 420 1160]]

 [[ 421 1161]]

 [[ 422 1161]]

 [[ 423 1162]]

 [[ 424 1162]]

 [[ 425 1162]]

 [[ 426 1163]]

 [[ 427 1163]]

 [[ 428 1163]]

 [[ 429 1164]]

 [[ 430 1164]]

 [[ 431 1164]]

 [[ 432 1164]]

 [[ 433 1165]]

 [[ 434 1165]]

 [[ 435 1165]]

 [[ 436 1165]]

 [[ 437 1165]]

 [[ 438 1165]]

 [[ 439 1166]]

 [[ 440 1166]]

 [[ 441 1166]]

 [[ 442 1166]]

 [[ 443 1166]]

 [[ 444 1166]]

 [[ 445 1166]]

 [[ 446 1166]]

 [[ 447 1166]]

 [[ 448 1166]]

 [[ 449 1166]]

 [[ 450 1166]]

 [[ 451 1166]]

 [[ 452 1166]]

 [[ 453 1166]]

 [[ 454 1166]]

 [[ 455 1166]]

 [[ 456 1166]]

 [[ 457 1166]]

 [[ 458 1165]]

 [[ 459 1165]]

 [[ 460 1165]]

 [[ 461 1165]]

 [[ 462 1165]]

 [[ 463 1164]]

 [[ 464 1164]]

 [[ 465 1164]]

 [[ 466 1163]]

 [[ 467 1163]]

 [[ 468 1163]]

 [[ 469 1162]]

 [[ 470 1162]]

 [[ 471 1161]]

 [[ 472 1160]]

 [[ 473 1160]]

 [[ 474 1159]]

 [[ 475 1158]]

 [[ 476 1157]]

 [[ 476 1156]]

 [[ 477 1155]]

 [[ 478 1154]]

 [[ 479 1153]]

 [[ 479 1152]]

 [[ 480 1151]]]
[[[ 501 1113]]

 [[ 500 1114]]

 [[ 499 1115]]

 [[ 498 1116]]

 [[ 497 1117]]

 [[ 496 1118]]

 [[ 496 1119]]

 [[ 495 1120]]

 [[ 494 1120]]

 [[ 493 1120]]

 [[ 492 1120]]

 [[ 491 1120]]

 [[ 490 1120]]

 [[ 489 1120]]

 [[ 488 1120]]

 [[ 487 1120]]

 [[ 486 1120]]

 [[ 485 1121]]

 [[ 484 1122]]

 [[ 484 1123]]

 [[ 484 1124]]

 [[ 484 1125]]

 [[ 483 1126]]

 [[ 484 1127]]

 [[ 484 1128]]

 [[ 484 1129]]

 [[ 484 1130]]

 [[ 484 1131]]

 [[ 484 1132]]

 [[ 483 1133]]

 [[ 483 1134]]

 [[ 483 1135]]

 [[ 482 1136]]

 [[ 482 1137]]

 [[ 482 1136]]

 [[ 483 1135]]

 [[ 483 1134]]

 [[ 483 1133]]

 [[ 484 1132]]

 [[ 484 1131]]

 [[ 484 1130]]

 [[ 484 1129]]

 [[ 484 1128]]

 [[ 484 1127]]

 [[ 483 1126]]

 [[ 484 1125]]

 [[ 484 1124]]

 [[ 484 1123]]

 [[ 485 1122]]

 [[ 486 1121]]

 [[ 487 1120]]

 [[ 488 1120]]

 [[ 489 1120]]

 [[ 490 1120]]

 [[ 491 1120]]

 [[ 492 1120]]

 [[ 493 1120]]

 [[ 494 1120]]

 [[ 495 1120]]

 [[ 496 1119]]

 [[ 497 1118]]

 [[ 498 1117]]

 [[ 499 1116]]

 [[ 500 1115]]

 [[ 501 1114]]]
[[[ 471 1090]]

 [[ 471 1091]]

 [[ 471 1092]]

 [[ 471 1093]]

 [[ 471 1094]]

 [[ 471 1095]]

 [[ 472 1096]]

 [[ 472 1097]]

 [[ 472 1098]]

 [[ 473 1099]]

 [[ 474 1100]]

 [[ 475 1101]]

 [[ 476 1101]]

 [[ 477 1102]]

 [[ 478 1102]]

 [[ 479 1102]]

 [[ 480 1101]]

 [[ 481 1101]]

 [[ 482 1100]]

 [[ 481 1100]]

 [[ 480 1101]]

 [[ 479 1102]]

 [[ 478 1102]]

 [[ 477 1102]]

 [[ 476 1101]]

 [[ 475 1100]]

 [[ 474 1099]]

 [[ 473 1098]]

 [[ 472 1097]]

